 Morbidade Hospitalar do SUS - por local de residência - Brasil
InternaçõesAIH aprovadasValor totalValor serviços hospitalaresVal serv hosp - compl federalVal serv hosp - compl gestorValor serviços profissionaisVal serv prof - compl federalVal serv prof - compl gestorValor médio AIHValor médio internDias permanênciaMédia permanênciaÓbitosTaxa mortalidade por Município
Período:Out/2019
"Município";"Internações";"AIH_aprovadas";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"110001 Alta Floresta D'Oeste";226;226;113929,09;91852,99;-;-;22076,10;-;-;504,11;504,11;992;4,4;2;0,88
"110037 Alto Alegre dos Parecis";80;80;44854,76;35736,35;-;-;9118,41;-;-;560,68;560,68;320;4,0;3;3,75
"110040 Alto Paraíso";64;64;70325,23;56290,47;-;-;14034,76;-;-;1098,83;1098,83;395;6,2;2;3,13
"110034 Alvorada D'Oeste";80;80;64303,09;51368,34;-;-;12934,75;-;-;803,79;803,79;316;4,0;1;1,25
"110002 Ariquemes";653;653;721167,70;607522,01;-;-;113645,69;-;-;1104,39;1104,39;2914;4,5;17;2,60
"110045 Buritis";131;131;131904,10;104416,78;-;-;27487,32;-;-;1006,90;1006,90;627;4,8;6;4,58
"110003 Cabixi";52;52;29496,60;23802,20;-;-;5694,40;-;-;567,24;567,24;178;3,4;2;3,85
"110060 Cacaulândia";23;23;20210,41;16556,51;-;-;3653,90;-;-;878,71;878,71;116;5,0;1;4,35
"110004 Cacoal";588;588;608639,42;479085,34;-;-;129554,08;-;-;1035,10;1035,10;2841;4,8;29;4,93
"110070 Campo Novo de Rondônia";45;45;109777,64;92564,59;-;-;17213,05;-;-;2439,50;2439,50;247;5,5;4;8,89
"110080 Candeias do Jamari";132;132;227507,84;193189,15;-;-;34318,69;-;-;1723,54;1723,54;924;7,0;8;6,06
"110090 Castanheiras";10;10;5750,40;4265,11;-;-;1485,29;-;-;575,04;575,04;28;2,8;-;-
"110005 Cerejeiras";147;147;113779,29;94394,71;-;-;19384,58;-;-;774,01;774,01;726;4,9;4;2,72
"110092 Chupinguaia";39;39;25405,73;19465,77;-;-;5939,96;-;-;651,43;651,43;202;5,2;1;2,56
"110006 Colorado do Oeste";144;144;111334,30;89284,02;-;-;22050,28;-;-;773,15;773,15;614;4,3;2;1,39
"110007 Corumbiara";28;28;21786,54;16874,04;-;-;4912,50;-;-;778,09;778,09;83;3,0;-;-
"110008 Costa Marques";90;90;46269,31;36735,72;-;-;9533,59;-;-;514,10;514,10;375;4,2;2;2,22
"110094 Cujubim";66;66;34561,00;25856,61;-;-;8704,39;-;-;523,65;523,65;169;2,6;-;-
"110009 Espigão D'Oeste";239;239;140338,57;117401,39;-;-;22937,18;-;-;587,19;587,19;1088;4,6;10;4,18
"110100 Governador Jorge Teixeira";16;16;8003,27;5982,08;-;-;2021,19;-;-;500,20;500,20;45;2,8;-;-
"110010 Guajará-Mirim";318;318;237391,60;191489,60;-;-;45902,00;-;-;746,51;746,51;1514;4,8;12;3,77
"110110 Itapuã do Oeste";30;30;34330,46;27560,73;-;-;6769,73;-;-;1144,35;1144,35;214;7,1;2;6,67
"110011 Jaru";380;380;297058,85;234851,90;-;-;62206,95;-;-;781,73;781,73;1359;3,6;8;2,11
"110012 Ji-Paraná";616;616;725177,88;569236,28;-;-;155941,60;-;-;1177,24;1177,24;2690;4,4;19;3,08
"110013 Machadinho D'Oeste";248;248;230273,70;182642,68;-;-;47631,02;-;-;928,52;928,52;1167;4,7;8;3,23
"110120 Ministro Andreazza";35;35;19048,14;15621,30;-;-;3426,84;-;-;544,23;544,23;152;4,3;-;-
"110130 Mirante da Serra";73;73;45265,61;37026,97;-;-;8238,64;-;-;620,08;620,08;315;4,3;2;2,74
"110140 Monte Negro";56;56;55486,21;43373,44;-;-;12112,77;-;-;990,83;990,83;259;4,6;1;1,79
"110014 Nova Brasilândia D'Oeste";155;155;97857,19;77222,31;-;-;20634,88;-;-;631,34;631,34;543;3,5;2;1,29
"110033 Nova Mamoré";147;147;102932,31;82394,76;-;-;20537,55;-;-;700,22;700,22;796;5,4;2;1,36
"110143 Nova União";29;29;11622,68;9523,20;-;-;2099,48;-;-;400,78;400,78;145;5,0;-;-
"110050 Novo Horizonte do Oeste";67;67;36046,54;28590,35;-;-;7456,19;-;-;538,01;538,01;235;3,5;-;-
"110015 Ouro Preto do Oeste";167;167;162543,85;123010,33;-;-;39533,52;-;-;973,32;973,32;653;3,9;8;4,79
"110145 Parecis";24;24;31890,58;24802,98;-;-;7087,60;-;-;1328,77;1328,77;151;6,3;1;4,17
"110018 Pimenta Bueno";308;308;168154,84;135558,78;-;-;32596,06;-;-;545,96;545,96;809;2,6;4;1,30
"110146 Pimenteiras do Oeste";21;21;8346,80;6825,13;-;-;1521,67;-;-;397,47;397,47;93;4,4;-;-
"110020 Porto Velho";2531;2532;4243571,23;3494851,56;-;-;748719,67;-;-;1675,98;1676,64;18701;7,4;105;4,15
"110025 Presidente Médici";100;100;101306,82;82916,92;-;-;18389,90;-;-;1013,07;1013,07;487;4,9;4;4,00
